Well,FRM1,Dist
Well A,5,330
Well A,6,330
Well A,7,330
Well A,8,330
Well A,9,330
Well A,10,330
Well A,11,330
Well A,12,330
Well A,13,330
Well A,14,330
Well A,15,330
Well A,16,330
Well A,17,330
Well A,18,330
Well A,19,330
Well A,20,330
Well A,21,330
Well A,22,330
Well A,23,330
Well A,24,330
Well A,25,330
Well A,26,330
Well A,27,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,27,330
Well A,28,330
Well A,27,330
Well A,28,330
Well A,29,330
Well A,30,330
Well A,31,330
Well A,32,330
Well A,33,330
Well A,32,330
Well A,31,330
Well A,30,330
Well A,29,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,28,330
Well A,27,330
Well A,26,330
Well A,25,330
Well A,24,330
Well A,23,330
Well A,22,330
Well A,21,330
Well A,20,330
Well A,19,330
Well A,18,330
Well A,17,330
Well A,16,330
Well A,15,330
Well A,14,330
Well A,13,330
Well A,12,330
Well A,11,330
Well A,10,330
Well A,9,330
Well A,8,330
Well A,7,330
Well A,6,330
Well A,5,330
Well A,4,330
Well A,3,330
Well A,2,330
Well A,1,330
Well A,0,330
Well A,-1,330
Well A,-2,330
Well A,-3,330
Well A,-4,330
Well A,-5,330
Well A,-6,330
Well A,-7,330
Well B,100,1254
Well B,101,1254
Well B,102,1254
Well B,103,1254
Well B,104,1254
Well B,105,1254
Well B,106,1254
Well B,107,1254
Well B,108,1254
Well B,109,1254
Well B,110,1254
Well B,111,1254
Well B,112,1254
Well B,113,1254
Well B,114,1254
Well B,115,1254
Well B,116,1254
Well B,117,1254
Well B,118,1254
Well B,119,1254
Well B,120,1254
Well B,121,1254
Well B,122,1254
Well B,123,1254
Well B,124,1254
Well B,125,1254
Well B,126,1254
Well B,127,1254
Well B,128,1254
Well B,129,1254
Well B,130,1254
Well B,131,1254
Well B,132,1254
Well B,133,1254
Well B,134,1254
Well B,135,1254
Well B,136,1254
Well B,137,1254
Well B,138,1254
Well B,139,1254
Well B,140,1254
Well B,141,1254
Well B,142,1254
Well B,143,1254
Well B,144,1254
Well B,145,1254
Well B,146,1254
Well B,147,1254
Well B,148,1254
Well B,149,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,150,1254
Well B,149,1254
Well B,148,1254
